size_sqft,bedrooms,age_years,city,price_inr
803,5,10,Trivandrum,1557307
878,2,31,Chennai,1696993
1374,2,14,Calicut,1826261
1250,5,21,Bangalore,3028937
1442,1,12,Trivandrum,2013435
1050,5,12,Chennai,2346453
1255,5,6,Kochi,2151335
1419,3,38,Trivandrum,2177419
1092,1,5,Calicut,1467806
1360,1,3,Calicut,1797116
968,2,37,Calicut,1408446
1073,3,22,Kochi,1802728
1066,1,17,Trivandrum,1498040
781,3,29,Kochi,1441278
1370,1,15,Calicut,1846342
1036,3,5,Trivandrum,1692204
1204,1,29,Calicut,1641117
1368,4,7,Calicut,2066680
1356,1,22,Bangalore,2803070
1433,1,37,Calicut,1863818
1166,1,37,Bangalore,2285417
1052,5,14,Calicut,1851203
1172,1,31,Bangalore,2272703
609,3,24,Bangalore,1267879
694,3,19,Trivandrum,1290978
737,3,5,Trivandrum,1468000
851,4,15,Bangalore,2062030
1340,5,26,Trivandrum,2060340
883,2,39,Calicut,1206022
1068,5,0,Kochi,1978567
1655,2,28,Calicut,2287091
1075,5,33,Calicut,1633494
1458,3,38,Bangalore,3169179
873,4,16,Calicut,1465626
1128,5,4,Trivandrum,1856586
867,4,10,Chennai,1965422
1081,5,34,Calicut,1892222
1494,3,35,Chennai,2865151
595,1,25,Bangalore,1185526
1352,3,4,Calicut,2019105
1283,1,4,Chennai,2440594
992,5,19,Kochi,1692618
694,2,23,Chennai,1371335
1225,2,1,Chennai,2362604
1015,2,27,Calicut,1588741
1281,4,21,Bangalore,2927925
1208,3,0,Calicut,1979756
1761,5,3,Trivandrum,2792038
1116,3,18,Bangalore,2558437
842,2,28,Trivandrum,1297283
1263,1,33,Trivandrum,1711840
1277,1,17,Calicut,1764240
1676,2,11,Chennai,3265690
1492,5,38,Trivandrum,2372308
1325,3,18,Calicut,1820665
1712,5,12,Kochi,2930829
784,1,17,Kochi,1132706
976,1,0,Kochi,1516743
876,5,12,Kochi,1671021
1064,1,20,Chennai,1801968
718,1,36,Chennai,1129835
1422,3,29,Chennai,2782310
1122,5,31,Kochi,1948516
685,4,21,Kochi,1079647
845,1,4,Trivandrum,1330867
1310,5,15,Calicut,2109425
1493,5,39,Trivandrum,2339756
1899,5,1,Calicut,2815409
2220,5,35,Kochi,3691642
1345,2,27,Bangalore,2858311
854,5,11,Trivandrum,1755726
454,2,31,Kochi,781291
1294,5,33,Bangalore,3057107
915,3,1,Chennai,1918893
1055,4,4,Kochi,1955280
986,4,26,Calicut,1598591
1151,4,39,Chennai,2415040
1573,4,0,Bangalore,3575808
1255,4,26,Chennai,2514508
1144,4,5,Calicut,1781217
838,1,26,Trivandrum,1258632
614,5,24,Bangalore,1805738
1030,3,3,Kochi,1738981
1181,2,27,Trivandrum,1724244
1819,3,35,Bangalore,3890397
1246,5,34,Bangalore,2904971
1544,5,1,Kochi,2789103
1025,5,9,Calicut,1539641
785,3,9,Trivandrum,1255223
862,4,18,Calicut,1340789
946,2,5,Chennai,1691479
1945,4,34,Kochi,3058356
913,4,31,Chennai,1841714
1493,2,32,Calicut,2057698
884,2,7,Bangalore,2066738
1526,1,0,Calicut,2112563
1335,1,36,Trivandrum,1792929
1145,3,11,Bangalore,2593877
1186,3,26,Bangalore,2703743
971,1,36,Kochi,1350160
1356,3,1,Bangalore,2993258
1041,4,0,Bangalore,2584214
771,2,0,Trivandrum,1233006
753,2,6,Chennai,1577098
1260,2,2,Bangalore,2759130
1753,3,32,Trivandrum,2690505
1256,2,24,Kochi,1889189
1158,4,39,Bangalore,2618998
1300,2,32,Trivandrum,1896501
1657,3,38,Bangalore,3428457
1277,2,9,Calicut,1718280
1056,1,11,Calicut,1522997
1587,4,33,Kochi,2573725
1350,2,9,Bangalore,2831649
1738,2,2,Kochi,2752578
1264,4,26,Calicut,2014620
771,5,32,Chennai,1570925
721,4,38,Chennai,1425529
1778,5,37,Chennai,3473054
1803,5,4,Chennai,3828404
1137,3,30,Calicut,1692784
1066,4,33,Trivandrum,1790221
1712,2,27,Chennai,3084297
813,3,32,Chennai,1545798
887,3,33,Chennai,1801347
1425,5,17,Bangalore,3361770
1062,5,1,Kochi,2033731
1198,3,18,Calicut,1769966
1143,4,8,Calicut,1831425
1318,2,4,Chennai,2562921
1693,5,4,Trivandrum,2842803
1232,3,27,Trivandrum,1970790
1425,3,20,Kochi,2188478
482,4,21,Chennai,997010
1183,4,29,Bangalore,2790160
905,1,21,Kochi,1469322
773,2,25,Calicut,1038961
893,1,3,Calicut,1120186
1083,4,34,Calicut,1666249
1521,1,17,Chennai,2846286
736,2,6,Kochi,1389451
1211,3,32,Trivandrum,1903381
1031,4,29,Kochi,1749074
1085,3,2,Trivandrum,1697423
1551,5,7,Chennai,3247454
1388,5,0,Chennai,2955072
1668,1,10,Kochi,2470929
1146,5,3,Bangalore,3012245
956,4,28,Trivandrum,1729912
